OPERA INPUT FILE
ALL UNITS IN SI

ANALYSIS PARAMETERS

Analysis Type:	 	strATYPE = 3D
Lifting Surface:	strA2TYPE = THIN
Steady or Unsteady:	strA3TYPE = STEADY

Chordwise Spacing:	strSPACING = HALFCOSINE

Maximum Timesteps: 		valMAXTIME = 20
Timestep Size: 			valDELTIME = 1.00
Relaxed or Fixed Wake: 	strRELAX = FIXED

Angles of Attack: 		seqALPHA = 4.00
Angles of Sideslip: 	seqBETA = 0

GEOMETRY

No. of panels:	valPANELS =	38
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.59830	0.23153	0	0.40170	0	NACA 0015
0.52405	0.33131	0	0.47595	0	NACA 0015

 
Panel #:7.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.52405	0.33131	0	0.47595	0	NACA 0015
0.45305	0.44761	0	0.54695	0	NACA 0015

 
Panel #:8.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.45305	0.44761	0	0.54695	0	NACA 0015
0.38579	0.57963	0	0.61421	0	NACA 0015

 
Panel #:9.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.38579	0.57963	0	0.61421	0	NACA 0015
0.32272	0.72647	0	0.67728	0	NACA 0015

 
Panel #:10.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.32272	0.72647	0	0.67728	0	NACA 0015
0.26428	0.88712	0	0.73572	0	NACA 0015

 
Panel #:11.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.26428	0.88712	0	0.73572	0	NACA 0015
0.21086	1.06049	0	0.78914	0	NACA 0015

 
Panel #:12.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.21086	1.06049	0	0.78914	0	NACA 0015
0.16283	1.24539	0	0.83717	0	NACA 0015

 
Panel #:13.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.16283	1.24539	0	0.83717	0	NACA 0015
0.12053	1.44056	0	0.87947	0	NACA 0015

 
Panel #:14.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.12053	1.44056	0	0.87947	0	NACA 0015
0.08423	1.64468	0	0.91577	0	NACA 0015

 
Panel #:15.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.08423	1.64468	0	0.91577	0	NACA 0015
0.05418	1.85633	0	0.94582	0	NACA 0015

 
Panel #:16.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.05418	1.85633	0	0.94582	0	NACA 0015
0.03060	2.07408	0	0.96940	0	NACA 0015

 
Panel #:17.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.03060	2.07408	0	0.96940	0	NACA 0015
0.01364	2.29644	0	0.98636	0	NACA 0015

 
Panel #:18.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.01364	2.29644	0	0.98636	0	NACA 0015
0.00342	2.52189	0	0.99658	0	NACA 0015

 
Panel #:19.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.00342	2.52189	0	0.99658	0	NACA 0015
0.00000	2.74889	0	1.00000	0	NACA 0015

 
Panel #:20.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.00000	2.74889	0	1.00000	0	NACA 0015
0.00342	2.97590	0	0.99658	0	NACA 0015

 
Panel #:21.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.00342	2.97590	0	0.99658	0	NACA 0015
0.01364	3.20135	0	0.98636	0	NACA 0015

 
Panel #:22.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.01364	3.20135	0	0.98636	0	NACA 0015
0.03060	3.42371	0	0.96940	0	NACA 0015

 
Panel #:23.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.03060	3.42371	0	0.96940	0	NACA 0015
0.05418	3.64146	0	0.94582	0	NACA 0015

 
Panel #:24.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.05418	3.64146	0	0.94582	0	NACA 0015
0.08423	3.85311	0	0.91577	0	NACA 0015

 
Panel #:25.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.08423	3.85311	0	0.91577	0	NACA 0015
0.12053	4.05722	0	0.87947	0	NACA 0015

 
Panel #:26.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.12053	4.05722	0	0.87947	0	NACA 0015
0.16283	4.25240	0	0.83717	0	NACA 0015

 
Panel #:27.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.16283	4.25240	0	0.83717	0	NACA 0015
0.21086	4.43730	0	0.78914	0	NACA 0015

 
Panel #:28.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.21086	4.43730	0	0.78914	0	NACA 0015
0.26428	4.61067	0	0.73572	0	NACA 0015

 
Panel #:29.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.26428	4.61067	0	0.73572	0	NACA 0015
0.32272	4.77132	0	0.67728	0	NACA 0015

 
Panel #:30.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.32272	4.77132	0	0.67728	0	NACA 0015
0.38579	4.91816	0	0.61421	0	NACA 0015

 
Panel #:31.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.38579	4.91816	0	0.61421	0	NACA 0015
0.45305	5.05018	0	0.54695	0	NACA 0015

 
Panel #:32.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.45305	5.05018	0	0.54695	0	NACA 0015
0.52405	5.16647	0	0.47595	0	NACA 0015

 
Panel #:33.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.52405	5.16647	0	0.47595	0	NACA 0015
0.59830	5.26626	0	0.40170	0	NACA 0015

 
Panel #:34.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.59830	5.26626	0	0.40170	0	NACA 0015
0.67530	5.34884	0	0.32470	0	NACA 0015

 
Panel #:35.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.67530	5.34884	0	0.32470	0	NACA 0015
0.75451	5.41367	0	0.24549	0	NACA 0015

 
Panel #:36.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.75451	5.41367	0	0.24549	0	NACA 0015
0.83541	5.46030	0	0.16459	0	NACA 0015

 
Panel #:37.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.83541	5.46030	0	0.16459	0	NACA 0015
0.91742	5.48840	0	0.08258	0	NACA 0015

 
Panel #:38.
Number of spanwise elements:	vecN 		= 1.
Number of chordwise elements: 	vecM 		= 2.
Symmetry about YZ Plane:		strSYM 		= NO
Trailing edge:					strTE 		= YES
Leading edge:					strLE       = YES
Spanwise Element Spacing:		strPSPACE    = NORMAL
xleft		yleft		zleft		chord		epsilon	 	airfoil
0.91742	5.48840	0	0.08258	0	NACA 0015
0.90000	5.49779	0	0.10000	0	NACA 0015

