     Trailing edge:					strTE 		= YES
     Leading edge:					strLE       = YES
     Spanwise Element Spacing:		strPSPACE	= NORMAL
     xleft		yleft		zleft		chord		epsilon	 	airfoil
     -0.008088	0.097155	0.003514	0.014093	13.853000	NACA 4412
     -0.006149	0.102870	0.003105	0.011361	13.092000	NACA 4412
     
     Panel #:16.
     Number of spanwise elements:	vecN 		= 1.
     Number of chordwise elements: 	vecM 		= 4.
     Symmetry about YZ Plane:		strSYM 		= NO
     Trailing edge:					strTE 		= YES
     Leading edge:					strLE       = YES
     Spanwise Element Spacing:		strPSPACE	= NORMAL
     xleft		yleft		zleft		chord		epsilon	 	airfoil
     -0.006149	0.102870	0.003105	0.011361	13.092000	NACA 4412
     -0.003697	0.108585	0.002639	0.007521	11.141000	NACA 4412
     
     Panel #:17.
     Number of spanwise elements:	vecN 		= 1.
     Number of chordwise elements: 	vecM 		= 4.
     Symmetry about YZ Plane:		strSYM 		= NO
     Trailing edge:					strTE 		= YES
     Leading edge:					strLE       = YES
     Spanwise Element Spacing:		strPSPACE	= NORMAL
     xleft		yleft		zleft		chord		epsilon	 	airfoil
     -0.003697	0.108585	0.002639	0.007521	11.141000	NACA 4412
     -0.000614	0.114300	0.001812	0.001212	7.631000	NACA 4412
